2026-08-18 15:05:55,494 | INFO | MainThread | logging to runs/run_20260818_150555_lora_predict_generative_Qwen_Qwen3-4B.log
2026-08-18 15:05:55,494 | INFO | MainThread | logging to runs/run_20260818_150555_lora_predict_generative_Qwen_Qwen3-4B.log
2026-08-18 15:05:55,502 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-4B (no remote download)
2026-08-18 15:05:55,534 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-4B (no remote download)
2026-08-18 15:06:14,218 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-18 15:06:16,933 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-18 15:09:08,123 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1913 mean=2999 max=4000 n=503
2026-08-18 15:09:08,127 | INFO | MainThread | wrote 503 predictions to runs/submission-8-18-qwen-improve-evalevery2.jsonl
2026-08-18 15:09:08,162 | INFO | MainThread | copied predictions to submission_lora_generative.jsonl (canonical submission file)
2026-08-18 15:09:08,162 | INFO | MainThread | target has no gold labels -- skipping evaluation
2026-08-18 15:09:13,151 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1913 mean=2999 max=4000 n=503
2026-08-18 15:09:13,166 | INFO | MainThread | wrote 503 predictions to runs/submission-8-18-qwen-improve-oversample-st3-3.jsonl
2026-08-18 15:09:13,168 | INFO | MainThread | copied predictions to submission_lora_generative.jsonl (canonical submission file)
2026-08-18 15:09:13,168 | INFO | MainThread | target has no gold labels -- skipping evaluation
