2026-08-14 07:42:24,365 | INFO | MainThread | logging to runs/baseline_decision_tree/run_20260814_074224_two_label_focus_sklearn.log
2026-08-14 07:42:24,565 | INFO | MainThread | split_seed=42 train=1853 test_holdout=500 dev=504
2026-08-14 07:42:39,125 | INFO | MainThread | [undisclosed_advertising] n_train_pos=285 n_dev_pos=74 n_test_pos=67 features=['official_disclosure_true', 'official_disclosure_false', 'official_disclosure_missing', 'transcript_has_disclosure_lang', 'description_has_disclosure_lang', 'disclosure_only_in_description', 'disclosure_relative_position']+tfidf
2026-08-14 07:42:39,468 | INFO | MainThread |   [undisclosed_advertising] 5-fold CV mean F1 per candidate: logreg_C0.1=0.866, logreg_C1.0=0.871, tree_d2=0.816, tree_d3=0.841
2026-08-14 07:42:39,481 | INFO | MainThread | [undisclosed_advertising] winner=logreg_C1.0 threshold=0.80 dev_f1=0.871 test_f1=0.844 (test tp=62 fp=18 fn=5, precision=0.775 recall=0.925)
2026-08-14 07:42:39,483 | INFO | MainThread | [insufficient_context] n_train_pos=12 n_dev_pos=7 n_test_pos=3 features=['transcript_word_len', 'transcript_char_len', 'transcript_near_empty', 'description_word_len', 'description_commercial_hit', 'context_insufficient']
2026-08-14 07:42:39,565 | INFO | MainThread |   [insufficient_context] 5-fold CV mean F1 per candidate: logreg_C0.1=0.490, logreg_C1.0=0.525, tree_d2=0.404, tree_d3=0.472
2026-08-14 07:42:39,573 | INFO | MainThread | [insufficient_context] winner=logreg_C1.0 threshold=0.60 dev_f1=0.400 test_f1=0.250 (test tp=2 fp=11 fn=1, precision=0.154 recall=0.667)
2026-08-14 07:42:39,573 | INFO | MainThread | === summary ===
2026-08-14 07:42:39,573 | INFO | MainThread |   undisclosed_advertising: model=logreg_C1.0 dev_f1=0.871 test_f1=0.844
2026-08-14 07:42:39,573 | INFO | MainThread |   insufficient_context: model=logreg_C1.0 dev_f1=0.400 test_f1=0.250
2026-08-14 07:42:39,579 | INFO | MainThread | appended results row to runs/baseline_decision_tree/results.csv
