2026-08-14 04:20:52,552 | INFO | MainThread | logging to runs/run_20260814_042052_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 04:20:52,553 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'prompt_tuning', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 04:20:52,684 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=309780458 train=1853 test_holdout=500
2026-08-14 04:20:52,685 | INFO | MainThread | train=1853 dev=504
2026-08-14 04:20:52,685 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 04:20:53,919 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 04:20:53,968 | INFO | MainThread | pos_weight st2: {'apps': 2.605058431625366, 'creator_community': 8.218905448913574, 'education': 16.81730842590332, 'fashion': 7.740566253662109, 'financial': 16.157407760620117, 'food': 7.056521892547607, 'gambling': 50.0, 'gambling_adjacent': 25.855072021484375, 'hardware_electronics': 3.4436450004577637, 'health': 8.083333015441895, 'other': 4.615151405334473, 'toys': 33.314815521240234}
2026-08-14 04:20:53,968 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 43.119049072265625, 'direct_exhortation': 6.563265323638916, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.868475914001465, 'insufficient_context': 50.0, 'misleading_claim': 0.8493013978004456, 'no_flag': 3.2794456481933594, 'undisclosed_advertising': 5.762773513793945}
2026-08-14 04:35:54,339 | INFO | MainThread | epoch 1: mean train loss = 7.6375
2026-08-14 05:06:49,881 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.002, st2_macro_f1=0.001, st3_macro_f1=0.008, st3_family_macro_f1=0.110, mean_macro_f1=0.004
2026-08-14 05:06:49,905 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.009, physical_services=0.000
2026-08-14 05:06:49,905 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.017, health=0.000, other=0.000, toys=0.000
2026-08-14 05:06:49,905 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.008, no_flag=0.000, undisclosed_advertising=0.027
2026-08-14 05:06:49,905 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.007, disclosure=0.010, housekeeping=0.421, product=0.000
2026-08-14 05:06:50,080 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.004, saved to runs/lora-qwen3-0.6B/best
2026-08-14 05:21:55,271 | INFO | MainThread | epoch 2: mean train loss = 5.4815
2026-08-14 05:52:49,468 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.001
2026-08-14 05:52:49,468 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 05:52:49,468 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 05:52:49,468 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 05:52:49,468 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 05:52:49,477 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.004)
2026-08-14 05:52:49,477 | INFO | MainThread | best dev metrics: st1_macro_f1=0.002, st2_macro_f1=0.001, st3_macro_f1=0.008, st3_family_macro_f1=0.110, mean_macro_f1=0.004
2026-08-14 05:52:49,477 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 06:24:16,442 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.001, st3_family_macro_f1=0.082, mean_macro_f1=0.000
2026-08-14 06:24:16,442 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 06:24:16,442 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 06:24:16,442 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.008, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 06:24:16,442 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.328, product=0.000
