2026-08-15 08:44:52,341 | INFO | MainThread | logging to runs/run_20260815_084452_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 08:44:52,341 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-r16-retry', 'checkpoint_save_path': None} device=cuda
2026-08-15 08:44:52,471 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=817434217 train=1853 test_holdout=500
2026-08-15 08:44:52,472 | INFO | MainThread | train=1853 dev=504
2026-08-15 08:44:52,472 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 08:44:53,716 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 08:44:53,765 | INFO | MainThread | pos_weight st2: {'apps': 2.5430209636688232, 'creator_community': 8.083333015441895, 'education': 16.647619247436523, 'fashion': 7.699530601501465, 'financial': 16.48113250732422, 'food': 7.658878326416016, 'gambling': 50.0, 'gambling_adjacent': 24.04054069519043, 'hardware_electronics': 3.6209475994110107, 'health': 7.823809623718262, 'other': 4.615151405334473, 'toys': 28.887096405029297}
2026-08-15 08:44:53,765 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.81632614135742, 'direct_exhortation': 6.753138065338135, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.852390766143799, 'insufficient_context': 50.0, 'misleading_claim': 0.8548548817634583, 'no_flag': 3.3909952640533447, 'undisclosed_advertising': 5.787545680999756}
2026-08-15 08:44:53,765 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 09:01:44,635 | INFO | MainThread | epoch 1: mean train loss = 0.6595
2026-08-15 09:01:44,635 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2777 max=4036 n=1853
2026-08-15 09:18:33,857 | INFO | MainThread | epoch 2: mean train loss = 0.1208
2026-08-15 09:18:33,857 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2777 max=4036 n=1853
2026-08-15 09:35:23,675 | INFO | MainThread | epoch 3: mean train loss = 0.0721
2026-08-15 09:35:23,675 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2777 max=4036 n=1853
2026-08-15 09:52:13,740 | INFO | MainThread | epoch 4: mean train loss = 0.0422
2026-08-15 09:52:13,740 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2777 max=4036 n=1853
2026-08-15 10:09:03,637 | INFO | MainThread | epoch 5: mean train loss = 0.0224
2026-08-15 10:09:03,637 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2777 max=4036 n=1853
2026-08-15 10:12:21,196 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-15 10:12:21,219 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.805, st2_macro_f1=0.598, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.469
2026-08-15 10:12:21,220 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.928, none=0.581, physical_goods=0.935, physical_services=0.776
2026-08-15 10:12:21,220 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.829, creator_community=0.549, education=0.783, fashion=0.660, financial=0.722, food=0.905, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.857, health=0.843, other=0.604, toys=0.429
2026-08-15 10:12:21,220 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 10:12:21,220 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 10:12:21,268 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.702, saved to runs/lora-qwen-st12-5epoch-r16-retry/best
2026-08-15 10:12:21,302 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-r16-retry/last (best dev mean(st1,st2)_macro_f1=0.702)
2026-08-15 10:12:21,302 | INFO | MainThread | best dev metrics: st1_macro_f1=0.805, st2_macro_f1=0.598, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.469
2026-08-15 10:12:21,302 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-r16-retry/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 10:15:53,218 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1695 mean=2757 max=4000 n=500
2026-08-15 10:15:53,274 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.734, st2_macro_f1=0.781, st3_macro_f1=0.002, st3_family_macro_f1=0.091, mean_macro_f1=0.506
