2026-08-15 13:38:57,444 | INFO | MainThread | logging to runs/run_20260815_133857_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 13:38:57,444 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0004, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-lr4e4', 'checkpoint_save_path': None} device=cuda
2026-08-15 13:38:57,578 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=363238829 train=1853 test_holdout=500
2026-08-15 13:38:57,578 | INFO | MainThread | train=1853 dev=504
2026-08-15 13:38:57,578 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 13:38:59,296 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 13:38:59,345 | INFO | MainThread | pos_weight st2: {'apps': 2.5498085021972656, 'creator_community': 7.7819905281066895, 'education': 15.39823055267334, 'fashion': 8.173267364501953, 'financial': 16.81730842590332, 'food': 6.502024173736572, 'gambling': 50.0, 'gambling_adjacent': 23.0649356842041, 'hardware_electronics': 3.751281976699829, 'health': 7.699530601501465, 'other': 4.615151405334473, 'toys': 30.94827651977539}
2026-08-15 13:38:59,346 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.060001373291016, 'direct_exhortation': 6.952789783477783, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.82851243019104, 'insufficient_context': 50.0, 'misleading_claim': 0.8166666626930237, 'no_flag': 3.519512176513672, 'undisclosed_advertising': 5.434027671813965}
2026-08-15 13:38:59,346 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 14:16:16,653 | INFO | MainThread | epoch 1: mean train loss = 0.6348
2026-08-15 14:16:16,653 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1697 mean=2778 max=4036 n=1853
2026-08-15 14:53:31,183 | INFO | MainThread | epoch 2: mean train loss = 0.1208
2026-08-15 14:53:31,183 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1697 mean=2778 max=4036 n=1853
2026-08-15 15:29:39,917 | INFO | MainThread | epoch 3: mean train loss = 0.0692
2026-08-15 15:29:39,917 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1697 mean=2778 max=4036 n=1853
2026-08-15 16:06:55,591 | INFO | MainThread | epoch 4: mean train loss = 0.0409
2026-08-15 16:06:55,592 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1697 mean=2778 max=4036 n=1853
