2026-08-15 05:35:44,486 | INFO | MainThread | logging to runs/run_20260815_053544_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 05:35:44,486 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 16, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-r16', 'checkpoint_save_path': None} device=cuda
2026-08-15 05:35:44,761 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=510441865 train=1853 test_holdout=500
2026-08-15 05:35:44,762 | INFO | MainThread | train=1853 dev=504
2026-08-15 05:35:44,762 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 05:35:47,240 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 05:35:47,293 | INFO | MainThread | pos_weight st2: {'apps': 2.6120858192443848, 'creator_community': 7.866028785705566, 'education': 16.48113250732422, 'fashion': 7.7819905281066895, 'financial': 16.157407760620117, 'food': 6.688796520233154, 'gambling': 50.0, 'gambling_adjacent': 25.098590850830078, 'hardware_electronics': 3.5085158348083496, 'health': 7.699530601501465, 'other': 4.701538562774658, 'toys': 32.08928680419922}
2026-08-15 05:35:47,293 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 39.28260803222656, 'direct_exhortation': 6.8516950607299805, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.844398260116577, 'insufficient_context': 50.0, 'misleading_claim': 0.827416181564331, 'no_flag': 3.497572898864746, 'undisclosed_advertising': 5.689530849456787}
2026-08-15 05:35:47,293 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 06:11:46,687 | INFO | MainThread | epoch 1: mean train loss = 0.6551
2026-08-15 06:11:46,688 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
2026-08-15 06:48:41,238 | INFO | MainThread | epoch 2: mean train loss = 0.1157
2026-08-15 06:48:41,239 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
2026-08-15 07:25:48,916 | INFO | MainThread | epoch 3: mean train loss = 0.0695
2026-08-15 07:25:48,916 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
2026-08-15 08:02:56,014 | INFO | MainThread | epoch 4: mean train loss = 0.0407
2026-08-15 08:02:56,015 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
2026-08-15 08:40:06,012 | INFO | MainThread | epoch 5: mean train loss = 0.0199
2026-08-15 08:40:06,013 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
