2026-08-15 23:22:09,933 | INFO | MainThread | logging to runs/run_20260815_232209_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 23:22:09,933 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 100, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 10, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-100epoch-standing', 'checkpoint_save_path': None} device=cuda
2026-08-15 23:22:10,064 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1556411495 train=1853 test_holdout=500
2026-08-15 23:22:10,065 | INFO | MainThread | train=1853 dev=504
2026-08-15 23:22:10,065 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 23:22:11,314 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 23:22:11,364 | INFO | MainThread | pos_weight st2: {'apps': 2.654832363128662, 'creator_community': 7.7819905281066895, 'education': 16.48113250732422, 'fashion': 7.699530601501465, 'financial': 16.157407760620117, 'food': 6.753138065338135, 'gambling': 50.0, 'gambling_adjacent': 23.38157844543457, 'hardware_electronics': 3.667506217956543, 'health': 7.61860466003418, 'other': 4.581325531005859, 'toys': 32.08928680419922}
2026-08-15 23:22:11,365 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 34.63461685180664, 'direct_exhortation': 6.65702486038208, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.781632661819458, 'insufficient_context': 50.0, 'misleading_claim': 0.8346534371376038, 'no_flag': 3.4436450004577637, 'undisclosed_advertising': 5.7381815910339355}
2026-08-15 23:22:11,365 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 23:35:03,589 | INFO | MainThread | epoch 1: mean train loss = 2.3924
2026-08-15 23:35:03,589 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1692 mean=2780 max=4036 n=1853
