2026-08-14 16:00:35,412 | INFO | MainThread | logging to runs/run_20260814_160035_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 16:00:35,412 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'no_product_page', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 16:00:35,542 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=207367891 train=1853 test_holdout=500
2026-08-14 16:00:35,542 | INFO | MainThread | train=1853 dev=504
2026-08-14 16:00:35,542 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 16:00:36,764 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 16:00:36,813 | INFO | MainThread | pos_weight st2: {'apps': 2.5980582237243652, 'creator_community': 7.384615421295166, 'education': 16.647619247436523, 'fashion': 7.578703880310059, 'financial': 16.31775665283203, 'food': 7.0216450691223145, 'gambling': 50.0, 'gambling_adjacent': 25.855072021484375, 'hardware_electronics': 3.5753085613250732, 'health': 7.740566253662109, 'other': 4.790625095367432, 'toys': 28.887096405029297}
2026-08-14 16:00:36,813 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 38.425533294677734, 'direct_exhortation': 6.65702486038208, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.797131061553955, 'insufficient_context': 50.0, 'misleading_claim': 0.8202357292175293, 'no_flag': 3.5866336822509766, 'undisclosed_advertising': 5.787545680999756}
2026-08-14 16:00:36,813 | INFO | MainThread | --st3-only: completion is {"st3":[...]} alone; st1/st2 in logged metrics are a fixed placeholder, read st3_macro_f1/st3_family_macro_f1 only; best-checkpoint selection uses st3_macro_f1 instead of mean_macro_f1
2026-08-14 16:13:33,325 | INFO | MainThread | epoch 1: mean train loss = 0.5510
2026-08-14 16:13:33,325 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1466 mean=2157 max=4018 n=1853
2026-08-14 16:15:35,047 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1516 mean=2121 max=4000 n=504
2026-08-14 16:15:35,051 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.121, st3_family_macro_f1=0.212, mean_macro_f1=0.040
2026-08-14 16:15:35,051 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
