2026-08-14 01:07:11,928 | INFO | MainThread | logging to runs/run_20260814_010711_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 01:07:11,928 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'st3_loss_weight': 2.0, 'pos_weight': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 01:07:12,059 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=2059373460 train=1853 test_holdout=500
2026-08-14 01:07:12,060 | INFO | MainThread | train=1853 dev=504
2026-08-14 01:07:12,060 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 01:07:13,374 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 01:07:13,422 | INFO | MainThread | pos_weight st2: {'apps': 2.6120858192443848, 'creator_community': 7.309417247772217, 'education': 16.157407760620117, 'fashion': 7.091702938079834, 'financial': 16.31775665283203, 'food': 7.056521892547607, 'gambling': 50.0, 'gambling_adjacent': 23.706666946411133, 'hardware_electronics': 3.679292917251587, 'health': 7.699530601501465, 'other': 4.719135761260986, 'toys': 30.406780242919922}
2026-08-14 01:07:13,423 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 37.60416793823242, 'direct_exhortation': 6.688796520233154, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8049280643463135, 'insufficient_context': 50.0, 'misleading_claim': 0.827416181564331, 'no_flag': 3.4758453369140625, 'undisclosed_advertising': 5.547703266143799}
2026-08-14 01:24:05,932 | INFO | MainThread | epoch 1: mean train loss = 0.5317
2026-08-14 01:28:27,704 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.640, st2_macro_f1=0.647, st3_macro_f1=0.208, st3_family_macro_f1=0.429, mean_macro_f1=0.498
2026-08-14 01:28:27,704 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.948, none=0.000, physical_goods=0.928, physical_services=0.684
2026-08-14 01:28:27,704 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.867, creator_community=0.636, education=0.870, fashion=0.437, financial=0.811, food=0.917, gambling=0.333, gambling_adjacent=0.000, hardware_electronics=0.884, health=0.860, other=0.479, toys=0.667
2026-08-14 01:28:27,704 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.043, direct_exhortation=0.336, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.406, no_flag=0.863, undisclosed_advertising=0.012
2026-08-14 01:28:27,704 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.645, disclosure=0.192, housekeeping=0.842, product=0.038
2026-08-14 01:28:27,741 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.498, saved to runs/lora-qwen3-0.6B/best
2026-08-14 01:45:19,542 | INFO | MainThread | epoch 2: mean train loss = 0.1663
2026-08-14 01:49:57,903 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.671, st2_macro_f1=0.674, st3_macro_f1=0.343, st3_family_macro_f1=0.605, mean_macro_f1=0.563
2026-08-14 01:49:57,903 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.939, none=0.000, physical_goods=0.935, physical_services=0.810
2026-08-14 01:49:57,903 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.897, creator_community=0.620, education=0.917, fashion=0.448, financial=0.872, food=0.872, gambling=0.333, gambling_adjacent=0.111, hardware_electronics=0.919, health=0.909, other=0.569, toys=0.615
2026-08-14 01:49:57,903 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.240, direct_exhortation=0.476, hfss_food_marketing=0.444, inadequate_disclosure=0.124, insufficient_context=0.000, misleading_claim=0.402, no_flag=0.933, undisclosed_advertising=0.126
