2026-08-14 01:56:12,487 | INFO | MainThread | logging to runs/run_20260814_015612_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 01:56:12,487 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'st3_loss_weight': 1.0, 'pos_weight': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 01:56:12,619 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=969090474 train=1853 test_holdout=500
2026-08-14 01:56:12,619 | INFO | MainThread | train=1853 dev=504
2026-08-14 01:56:12,619 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 01:56:13,926 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 01:56:13,975 | INFO | MainThread | pos_weight st2: {'apps': 2.5980582237243652, 'creator_community': 7.699530601501465, 'education': 15.845454216003418, 'fashion': 7.866028785705566, 'financial': 16.81730842590332, 'food': 7.056521892547607, 'gambling': 50.0, 'gambling_adjacent': 26.65671730041504, 'hardware_electronics': 3.632499933242798, 'health': 7.658878326416016, 'other': 4.684049129486084, 'toys': 27.507692337036133}
2026-08-14 01:56:13,975 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 39.28260803222656, 'direct_exhortation': 6.4120001792907715, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.934182643890381, 'insufficient_context': 50.0, 'misleading_claim': 0.8529999852180481, 'no_flag': 3.3702831268310547, 'undisclosed_advertising': 5.940074920654297}
2026-08-14 02:13:09,685 | INFO | MainThread | epoch 1: mean train loss = 0.5398
2026-08-14 02:18:08,427 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.505, st2_macro_f1=0.719, st3_macro_f1=0.360, st3_family_macro_f1=0.614, mean_macro_f1=0.528
2026-08-14 02:18:08,427 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.953, none=0.000, other=0.000, physical_goods=0.938, physical_services=0.634
2026-08-14 02:18:08,427 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.876, creator_community=0.537, education=0.909, fashion=0.583, financial=0.789, food=0.918, gambling=0.750, gambling_adjacent=0.148, hardware_electronics=0.858, health=0.841, other=0.662, toys=0.750
2026-08-14 02:18:08,427 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.211, direct_exhortation=0.400, hfss_food_marketing=0.353, inadequate_disclosure=0.670, insufficient_context=0.000, misleading_claim=0.194, no_flag=0.856, undisclosed_advertising=0.197
2026-08-14 02:18:08,427 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.738, disclosure=0.570, housekeeping=0.817, product=0.333
2026-08-14 02:18:08,462 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.528, saved to runs/lora-qwen3-0.6B/best
2026-08-14 02:35:02,941 | INFO | MainThread | epoch 2: mean train loss = 0.1492
2026-08-14 02:40:43,622 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.531, st2_macro_f1=0.661, st3_macro_f1=0.305, st3_family_macro_f1=0.550, mean_macro_f1=0.499
2026-08-14 02:40:43,622 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.935, none=0.133, other=0.000, physical_goods=0.947, physical_services=0.638
2026-08-14 02:40:43,622 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.860, creator_community=0.584, education=0.786, fashion=0.611, financial=0.800, food=0.928, gambling=0.571, gambling_adjacent=0.111, hardware_electronics=0.883, health=0.876, other=0.589, toys=0.333
2026-08-14 02:40:43,622 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.182, direct_exhortation=0.427, hfss_food_marketing=0.308, inadequate_disclosure=0.416, insufficient_context=0.000, misleading_claim=0.135, no_flag=0.802, undisclosed_advertising=0.173
2026-08-14 02:40:43,622 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.673, disclosure=0.516, housekeeping=0.759, product=0.250
2026-08-14 02:40:43,649 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.528)
2026-08-14 02:40:43,649 | INFO | MainThread | best dev metrics: st1_macro_f1=0.505, st2_macro_f1=0.719, st3_macro_f1=0.360, st3_family_macro_f1=0.614, mean_macro_f1=0.528
2026-08-14 02:40:43,649 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 02:45:49,419 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.528, st2_macro_f1=0.741, st3_macro_f1=0.385, st3_family_macro_f1=0.652, mean_macro_f1=0.552
2026-08-14 02:45:49,419 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.944, none=0.000, other=0.000, physical_goods=0.946, physical_services=0.750
2026-08-14 02:45:49,420 | INFO | MainThread | st2 per-label F1: apps=0.844, creator_community=0.575, education=0.842, fashion=0.619, financial=0.806, food=0.891, gambling=0.800, gambling_adjacent=0.353, hardware_electronics=0.823, health=0.904, other=0.593, toys=0.846
2026-08-14 02:45:49,420 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.444, direct_exhortation=0.287, hfss_food_marketing=0.400, inadequate_disclosure=0.599, insufficient_context=0.000, misleading_claim=0.183, no_flag=0.903, undisclosed_advertising=0.266
2026-08-14 02:45:49,420 | INFO | MainThread | st3_family per-label F1: content=0.716, disclosure=0.584, housekeeping=0.873, product=0.435
