2026-08-17 03:19:54,769 | INFO | MainThread | logging to runs/run_20260817_031954_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 03:19:54,769 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 16, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': False, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch-poswt-oversample-r16a32', 'checkpoint_save_path': None} device=cuda
2026-08-17 03:19:54,897 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=721952958 train=1853 test_holdout=500
2026-08-17 03:19:54,897 | INFO | MainThread | train=1853 dev=504
2026-08-17 03:19:54,899 | INFO | MainThread | oversampling rare st1 labels ['none', 'other'] 3x: train 1853 -> 1911
2026-08-17 03:19:54,899 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-17 03:19:56,137 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 03:19:56,216 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.272294759750366, 'none': 23.592592239379883, 'other': 50.0, 'physical_goods': 2.164212942123413, 'physical_services': 19.10999870300293}
2026-08-17 03:19:56,216 | INFO | MainThread | pos_weight st2: {'apps': 2.626185894012451, 'creator_community': 7.726027488708496, 'education': 17.375, 'fashion': 7.608108043670654, 'financial': 17.375, 'food': 6.962500095367432, 'gambling': 50.0, 'gambling_adjacent': 24.144737243652344, 'hardware_electronics': 3.6953318119049072, 'health': 8.555000305175781, 'other': 4.413597583770752, 'toys': 35.056602478027344}
2026-08-17 03:19:56,216 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 41.46666717529297, 'direct_exhortation': 6.494117736816406, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.9647302627563477, 'insufficient_context': 50.0, 'misleading_claim': 0.8996024131774902, 'no_flag': 3.4133949279785156, 'undisclosed_advertising': 5.3069305419921875}
2026-08-17 03:19:56,216 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-17 03:34:25,259 | INFO | MainThread | epoch 1: mean train loss = 0.5254
2026-08-17 03:34:25,259 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1860 mean=3009 max=4012 n=1911
2026-08-17 03:48:53,482 | INFO | MainThread | epoch 2: mean train loss = 0.0593
2026-08-17 03:48:53,483 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1860 mean=3009 max=4012 n=1911
2026-08-17 04:03:21,707 | INFO | MainThread | epoch 3: mean train loss = 0.0250
2026-08-17 04:03:21,707 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1860 mean=3009 max=4012 n=1911
2026-08-17 04:17:49,993 | INFO | MainThread | epoch 4: mean train loss = 0.0052
2026-08-17 04:17:49,993 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1860 mean=3009 max=4012 n=1911
2026-08-17 04:32:18,270 | INFO | MainThread | epoch 5: mean train loss = 0.0003
2026-08-17 04:32:18,270 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1860 mean=3009 max=4012 n=1911
2026-08-17 04:35:10,315 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1897 mean=2949 max=4000 n=504
2026-08-17 04:35:10,538 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.585, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.212
2026-08-17 04:35:10,538 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.927, none=0.250, other=0.000, physical_goods=0.940, physical_services=0.808
2026-08-17 04:35:10,538 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 04:35:10,538 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.403, undisclosed_advertising=0.000
2026-08-17 04:35:10,538 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-17 04:35:10,538 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 04:35:10,539 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 04:35:10,539 | INFO | MainThread |   digital_content_or_services: gold=248, pred=244
2026-08-17 04:35:10,539 | INFO | MainThread |   none: gold=14, pred=2
2026-08-17 04:35:10,539 | INFO | MainThread |   other: gold=0, pred=1
2026-08-17 04:35:10,539 | INFO | MainThread |   physical_goods: gold=218, pred=229
2026-08-17 04:35:10,539 | INFO | MainThread |   physical_services: gold=24, pred=28
2026-08-17 04:35:10,539 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 04:35:10,540 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 228
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_goods -> physical_goods: 210
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_services -> physical_services: 21
2026-08-17 04:35:10,540 | INFO | MainThread |   digital_content_or_services -> physical_goods: 15
2026-08-17 04:35:10,540 | INFO | MainThread |   none -> digital_content_or_services: 10
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_goods -> digital_content_or_services: 5
2026-08-17 04:35:10,540 | INFO | MainThread |   digital_content_or_services -> physical_services: 4
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_goods -> physical_services: 3
2026-08-17 04:35:10,540 | INFO | MainThread |   none -> none: 2
2026-08-17 04:35:10,540 | INFO | MainThread |   none -> physical_goods: 2
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_services -> physical_goods: 2
2026-08-17 04:35:10,540 | INFO | MainThread |   digital_content_or_services -> other: 1
2026-08-17 04:35:10,540 | INFO | MainThread |   physical_services -> digital_content_or_services: 1
2026-08-17 04:35:10,589 | INFO | MainThread | epoch 5: new best st1_macro_f1=0.585, saved to runs/lora-qwen-st1-5epoch-poswt-oversample-r16a32/best
2026-08-17 04:35:10,623 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st1-5epoch-poswt-oversample-r16a32/last (best dev st1_macro_f1=0.585)
2026-08-17 04:35:10,624 | INFO | MainThread | best dev metrics: st1_macro_f1=0.585, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.212
2026-08-17 04:35:10,624 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st1-5epoch-poswt-oversample-r16a32/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-17 04:38:09,747 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1951 mean=2975 max=4000 n=500
2026-08-17 04:38:09,801 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.834, st2_macro_f1=0.000, st3_macro_f1=0.044, st3_family_macro_f1=0.089, mean_macro_f1=0.293
2026-08-17 04:38:09,801 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.949, none=0.714, physical_goods=0.950, physical_services=0.723
2026-08-17 04:38:09,801 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 04:38:09,801 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.350, undisclosed_advertising=0.000
2026-08-17 04:38:09,801 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.355, product=0.000
2026-08-17 04:38:09,801 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 04:38:09,802 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 04:38:09,802 | INFO | MainThread |   digital_content_or_services: gold=228, pred=227
2026-08-17 04:38:09,802 | INFO | MainThread |   none: gold=8, pred=6
2026-08-17 04:38:09,802 | INFO | MainThread |   physical_goods: gold=242, pred=242
2026-08-17 04:38:09,802 | INFO | MainThread |   physical_services: gold=22, pred=25
2026-08-17 04:38:09,802 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 04:38:09,802 | INFO | MainThread |   physical_goods -> physical_goods: 230
2026-08-17 04:38:09,803 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 216
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_services -> physical_services: 17
2026-08-17 04:38:09,803 | INFO | MainThread |   digital_content_or_services -> physical_goods: 9
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_goods -> digital_content_or_services: 7
2026-08-17 04:38:09,803 | INFO | MainThread |   none -> none: 5
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_goods -> physical_services: 4
2026-08-17 04:38:09,803 | INFO | MainThread |   digital_content_or_services -> physical_services: 3
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_services -> digital_content_or_services: 3
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_services -> physical_goods: 2
2026-08-17 04:38:09,803 | INFO | MainThread |   none -> digital_content_or_services: 1
2026-08-17 04:38:09,803 | INFO | MainThread |   none -> physical_goods: 1
2026-08-17 04:38:09,803 | INFO | MainThread |   none -> physical_services: 1
2026-08-17 04:38:09,803 | INFO | MainThread |   physical_goods -> none: 1
