2026-08-13 17:23:34,394 | INFO | MainThread | logging to runs/run_20260813_172334_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 17:23:34,394 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 1, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-13 17:23:34,523 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=565205964 train=1853 test_holdout=500
2026-08-13 17:23:34,523 | INFO | MainThread | train=1853 dev=504
2026-08-13 17:23:34,523 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-13 17:23:35,989 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4507 chars)
2026-08-13 17:48:10,623 | INFO | MainThread | epoch 1: mean train loss = 0.2383
2026-08-13 17:53:17,699 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.658, st2_macro_f1=0.900, st3_macro_f1=0.436, st3_family_macro_f1=0.753, mean_macro_f1=0.665
2026-08-13 17:53:17,699 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.974, none=0.600, other=0.000, physical_goods=0.948, physical_services=0.769
2026-08-13 17:53:17,699 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.960, creator_community=0.935, education=0.870, fashion=0.814, financial=0.950, food=0.959, gambling=0.750, gambling_adjacent=0.937, hardware_electronics=0.926, health=0.916, other=0.908, toys=0.875
2026-08-13 17:53:17,700 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.545, direct_exhortation=0.492, hfss_food_marketing=0.333, inadequate_disclosure=0.629, insufficient_context=0.000, misleading_claim=0.505, no_flag=0.872, undisclosed_advertising=0.112
2026-08-13 17:53:17,700 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.866, disclosure=0.804, housekeeping=0.843, product=0.500
2026-08-13 17:53:17,799 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.665, saved to runs/lora-qwen3-0.6B/best
2026-08-13 17:53:17,875 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.665)
2026-08-13 17:53:17,875 | INFO | MainThread | best dev metrics: st1_macro_f1=0.658, st2_macro_f1=0.900, st3_macro_f1=0.436, st3_family_macro_f1=0.753, mean_macro_f1=0.665
2026-08-13 17:53:17,875 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-13 17:58:23,113 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.663, st2_macro_f1=0.873, st3_macro_f1=0.456, st3_family_macro_f1=0.773, mean_macro_f1=0.664
