2026-08-15 12:01:51,381 | INFO | MainThread | logging to runs/run_20260815_120151_full_gpt-5.4-nano.log
2026-08-15 12:01:51,381 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_120151.jsonl seed=42
2026-08-15 12:01:51,389 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=2, insufficient_context=1
2026-08-15 12:01:51,389 | INFO | MainThread | appending few-shot examples (1297 chars) to the system prompt
2026-08-15 12:01:51,390 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (4992 chars) to the system prompt
2026-08-15 12:01:51,390 | INFO | MainThread | system prompt: lean st3-only few-shot (7991 chars)
2026-08-15 12:02:01,312 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_120151.jsonl
2026-08-15 12:02:01,312 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 12:02:01,312 | INFO | MainThread | wrote 84 misclassified instance(s) to runs/submission_gpt_error_20260815_120151.jsonl
2026-08-15 12:02:01,312 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 12:02:01,312 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 12:02:01,312 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 12:02:01,312 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 12:02:01,313 | INFO | MainThread | Evaluation:
2026-08-15 12:02:01,313 | INFO | MainThread |   st3_macro_f1: 0.223
2026-08-15 12:02:01,313 | INFO | MainThread |   st3_family_macro_f1: 0.338
2026-08-15 12:02:01,313 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.389, hfss_food_marketing=0.000, inadequate_disclosure=0.095, insufficient_context=0.250, misleading_claim=0.462, no_flag=0.360, undisclosed_advertising=0.231
2026-08-15 12:02:01,313 | INFO | MainThread |   st3_family per-label F1: content=0.505, disclosure=0.382, housekeeping=0.463, product=0.000
2026-08-15 12:02:01,313 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 12:02:01,313 | INFO | MainThread | [st3] label distribution (gold / pred):
