2026-08-16 19:04:27,236 | INFO | MainThread | logging to runs/run_20260816_190427_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-16 19:04:27,236 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 10, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 10, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-10epoch-alpha32', 'checkpoint_save_path': None} device=cuda
2026-08-16 19:04:27,366 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=317730289 train=1853 test_holdout=500
2026-08-16 19:04:27,366 | INFO | MainThread | train=1853 dev=504
2026-08-16 19:04:27,366 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-16 19:04:28,584 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-16 19:04:28,637 | INFO | MainThread | pos_weight st2: {'apps': 2.509469747543335, 'creator_community': 8.218905448913574, 'education': 16.48113250732422, 'fashion': 8.173267364501953, 'financial': 16.647619247436523, 'food': 7.19911527633667, 'gambling': 50.0, 'gambling_adjacent': 25.855072021484375, 'hardware_electronics': 3.632499933242798, 'health': 7.7819905281066895, 'other': 4.684049129486084, 'toys': 28.887096405029297}
2026-08-16 19:04:28,638 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 33.96226501464844, 'direct_exhortation': 6.532520294189453, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.844398260116577, 'insufficient_context': 50.0, 'misleading_claim': 0.8401191830635071, 'no_flag': 3.433014392852783, 'undisclosed_advertising': 5.966165542602539}
2026-08-16 19:04:28,638 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-16 19:17:19,070 | INFO | MainThread | epoch 1: mean train loss = 0.8261
2026-08-16 19:17:19,070 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2774 max=4036 n=1853
