2026-08-17 20:20:01,342 | INFO | MainThread | logging to runs/run_20260817_202001_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 20:20:01,342 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 1, 'minority_select': True, 'minority_freq_threshold': 0.05, 'majority_f1_tolerance': 0.12, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'resume_adapter': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': False, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch-poswt-oversample-minority-select-wide', 'checkpoint_save_path': None} device=cuda
2026-08-17 20:20:01,472 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1014756895 train=1853 test_holdout=500
2026-08-17 20:20:01,472 | INFO | MainThread | train=1853 dev=504
2026-08-17 20:20:01,475 | INFO | MainThread | --minority-select: minority labels (train freq < 0.05, pre-oversampling) -- st1=['none', 'other'], st2=['gambling', 'gambling_adjacent', 'toys'], st3=['age_restricted_or_prohibited_product', 'hfss_food_marketing', 'insufficient_context']
2026-08-17 20:20:01,476 | INFO | MainThread | oversampling rare st1 labels ['none', 'other'] 3x: train 1853 -> 1909
2026-08-17 20:20:01,476 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-17 20:20:02,711 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 20:20:02,782 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.2275378704071045, 'none': 24.4743595123291, 'other': 50.0, 'physical_goods': 2.1917335987091064, 'physical_services': 19.68041229248047}
2026-08-17 20:20:02,782 | INFO | MainThread | pos_weight st2: {'apps': 2.678227424621582, 'creator_community': 7.879069805145264, 'education': 15.316239356994629, 'fashion': 8.222222328186035, 'financial': 16.35454559326172, 'food': 7.300000190734863, 'gambling': 50.0, 'gambling_adjacent': 24.453332901000977, 'hardware_electronics': 3.832911491394043, 'health': 7.677272796630859, 'other': 4.215847015380859, 'toys': 31.355932235717773}
2026-08-17 20:20:02,782 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 37.95918273925781, 'direct_exhortation': 6.921161651611328, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.818000078201294, 'insufficient_context': 50.0, 'misleading_claim': 0.8606237769126892, 'no_flag': 3.6222760677337646, 'undisclosed_advertising': 5.218241214752197}
