2026-08-17 01:44:24,834 | INFO | MainThread | logging to runs/run_20260817_014424_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 01:44:24,834 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch-fewshot-poswt-oversample', 'checkpoint_save_path': None} device=cuda
2026-08-17 01:44:24,965 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=263841205 train=1853 test_holdout=500
2026-08-17 01:44:24,965 | INFO | MainThread | train=1853 dev=504
2026-08-17 01:44:24,967 | INFO | MainThread | oversampling rare st1 labels ['none', 'other'] 3x: train 1853 -> 1921
2026-08-17 01:44:24,967 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-17 01:44:26,217 | INFO | MainThread | --few-shot: appending st1_only FEW-SHOT EXAMPLES section (3544 chars) to the system prompt
2026-08-17 01:44:26,217 | INFO | MainThread | system prompt: lean (5244 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 01:44:26,289 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.276066541671753, 'none': 20.010417938232422, 'other': 50.0, 'physical_goods': 2.1904218196868896, 'physical_services': 19.602041244506836}
2026-08-17 01:44:26,289 | INFO | MainThread | pos_weight st2: {'apps': 2.6871402263641357, 'creator_community': 7.731818199157715, 'education': 17.471153259277344, 'fashion': 8.018779754638672, 'financial': 16.787036895751953, 'food': 7.352173805236816, 'gambling': 50.0, 'gambling_adjacent': 27.671642303466797, 'hardware_electronics': 3.91304349899292, 'health': 8.061320304870605, 'other': 4.0287957191467285, 'toys': 31.016666412353516}
2026-08-17 01:44:26,289 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 39.87234115600586, 'direct_exhortation': 6.5333333015441895, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8651912212371826, 'insufficient_context': 50.0, 'misleading_claim': 0.8723196983337402, 'no_flag': 3.685365915298462, 'undisclosed_advertising': 5.079113960266113}
