2026-08-13 18:50:50,735 | INFO | MainThread | logging to runs/run_20260813_185050_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 18:50:50,736 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-13 18:50:50,865 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=524555367 train=1853 test_holdout=500
2026-08-13 18:50:50,865 | INFO | MainThread | train=1853 dev=504
2026-08-13 18:50:50,865 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-13 18:50:52,320 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4507 chars)
2026-08-13 19:15:23,162 | INFO | MainThread | epoch 1: mean train loss = 0.2640
2026-08-13 19:20:17,050 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.732, st2_macro_f1=0.685, st3_macro_f1=0.260, st3_family_macro_f1=0.481, mean_macro_f1=0.559
2026-08-13 19:20:17,051 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.963, none=0.125, physical_goods=0.970, physical_services=0.870
2026-08-13 19:20:17,051 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.881, creator_community=0.649, education=0.769, fashion=0.729, financial=0.857, food=0.960, gambling=0.000, gambling_adjacent=0.200, hardware_electronics=0.841, health=0.936, other=0.737, toys=0.667
2026-08-13 19:20:17,051 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.440, hfss_food_marketing=0.118, inadequate_disclosure=0.430, insufficient_context=0.000, misleading_claim=0.419, no_flag=0.532, undisclosed_advertising=0.137
2026-08-13 19:20:17,051 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.717, disclosure=0.631, housekeeping=0.517, product=0.061
2026-08-13 19:20:17,155 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.559, saved to runs/lora-qwen3-0.6B/best
2026-08-13 19:44:46,497 | INFO | MainThread | epoch 2: mean train loss = 0.1069
2026-08-13 19:49:45,341 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.878, st2_macro_f1=0.780, st3_macro_f1=0.320, st3_family_macro_f1=0.555, mean_macro_f1=0.659
2026-08-13 19:49:45,341 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.966, none=0.696, physical_goods=0.962, physical_services=0.889
2026-08-13 19:49:45,341 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.892, creator_community=0.760, education=0.750, fashion=0.688, financial=0.757, food=0.947, gambling=0.889, gambling_adjacent=0.593, hardware_electronics=0.878, health=0.917, other=0.722, toys=0.571
2026-08-13 19:49:45,341 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.286, direct_exhortation=0.459, hfss_food_marketing=0.000, inadequate_disclosure=0.463, insufficient_context=0.000, misleading_claim=0.454, no_flag=0.710, undisclosed_advertising=0.187
2026-08-13 19:49:45,342 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.755, disclosure=0.654, housekeeping=0.686, product=0.122
2026-08-13 19:49:45,442 | INFO | MainThread | epoch 2: new best mean_macro_f1=0.659, saved to runs/lora-qwen3-0.6B/best
2026-08-13 19:49:45,517 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.659)
2026-08-13 19:49:45,517 | INFO | MainThread | best dev metrics: st1_macro_f1=0.878, st2_macro_f1=0.780, st3_macro_f1=0.320, st3_family_macro_f1=0.555, mean_macro_f1=0.659
2026-08-13 19:49:45,517 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-13 19:54:50,236 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.846, st2_macro_f1=0.858, st3_macro_f1=0.315, st3_family_macro_f1=0.576, mean_macro_f1=0.673
