2026-08-17 20:20:17,896 | INFO | MainThread | logging to runs/run_20260817_202017_lora_train_generative_Qwen_Qwen2.5-0.5B-Instruct.log
2026-08-17 20:20:17,896 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen2.5-0.5B-Instruct', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'minority_select': False, 'minority_freq_threshold': 0.05, 'majority_f1_tolerance': 0.02, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'resume_adapter': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': False, 'no_gradient_checkpointing': False, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen25-0.5b-st1-5epoch-poswt-oversample', 'checkpoint_save_path': None} device=cuda
2026-08-17 20:20:18,048 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1219289461 train=1853 test_holdout=500
2026-08-17 20:20:18,049 | INFO | MainThread | train=1853 dev=504
2026-08-17 20:20:18,050 | INFO | MainThread | oversampling rare st1 labels ['none', 'other', 'physical_services'] 3x: train 1853 -> 2079
2026-08-17 20:20:18,050 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen2.5-0.5B-Instruct (no remote download)
2026-08-17 20:20:19,573 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 20:20:19,656 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.504819393157959, 'none': 25.66666603088379, 'other': 50.0, 'physical_goods': 2.2846155166625977, 'physical_services': 8.152941703796387}
2026-08-17 20:20:19,656 | INFO | MainThread | pos_weight st2: {'apps': 2.9600000381469727, 'creator_community': 8.239999771118164, 'education': 16.040983200073242, 'fashion': 8.760563850402832, 'financial': 16.47058868408203, 'food': 7.55555534362793, 'gambling': 50.0, 'gambling_adjacent': 28.700000762939453, 'hardware_electronics': 3.7903225421905518, 'health': 6.425000190734863, 'other': 4.158808708190918, 'toys': 33.650001525878906}
2026-08-17 20:20:19,656 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 44.19565200805664, 'direct_exhortation': 7.058139324188232, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.9449715614318848, 'insufficient_context': 50.0, 'misleading_claim': 0.8062554597854614, 'no_flag': 3.640625, 'undisclosed_advertising': 5.37730073928833}
2026-08-17 20:20:19,656 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
