2026-08-14 17:59:27,136 | INFO | MainThread | logging to runs/run_20260814_175927_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 17:59:27,136 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'transcript', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 17:59:27,277 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=230126473 train=1853 test_holdout=500
2026-08-14 17:59:27,277 | INFO | MainThread | train=1853 dev=504
2026-08-14 17:59:27,277 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 17:59:28,510 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 17:59:28,559 | INFO | MainThread | pos_weight st2: {'apps': 2.619140625, 'creator_community': 7.422727108001709, 'education': 16.0, 'fashion': 7.699530601501465, 'financial': 16.647619247436523, 'food': 7.2723212242126465, 'gambling': 50.0, 'gambling_adjacent': 24.73611068725586, 'hardware_electronics': 3.5085158348083496, 'health': 7.539170742034912, 'other': 4.5645647048950195, 'toys': 28.887096405029297}
2026-08-14 17:59:28,559 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 39.28260803222656, 'direct_exhortation': 6.885106563568115, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8206186294555664, 'insufficient_context': 50.0, 'misleading_claim': 0.8310276865959167, 'no_flag': 3.486682891845703, 'undisclosed_advertising': 5.570921897888184}
2026-08-14 17:59:28,559 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-14 18:09:37,854 | INFO | MainThread | epoch 1: mean train loss = 0.6198
2026-08-14 18:09:37,854 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1406 mean=1673 max=4015 n=1853
2026-08-14 18:11:12,165 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1392 mean=1652 max=2627 n=504
2026-08-14 18:11:12,169 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.572, st2_macro_f1=0.397, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.324
2026-08-14 18:11:12,169 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.875, none=0.000, physical_goods=0.826, physical_services=0.585
