2026-08-15 20:45:14,665 | INFO | MainThread | logging to runs/run_20260815_204514_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 20:45:14,665 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 3072, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-maxlen3072', 'checkpoint_save_path': None} device=cuda
2026-08-15 20:45:14,795 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=848722348 train=1853 test_holdout=500
2026-08-15 20:45:14,795 | INFO | MainThread | train=1853 dev=504
2026-08-15 20:45:14,796 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 20:45:16,006 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 20:45:16,056 | INFO | MainThread | pos_weight st2: {'apps': 2.633333444595337, 'creator_community': 7.866028785705566, 'education': 15.544642448425293, 'fashion': 7.823809623718262, 'financial': 16.647619247436523, 'food': 7.127192974090576, 'gambling': 50.0, 'gambling_adjacent': 23.38157844543457, 'hardware_electronics': 3.4224343299865723, 'health': 8.039024353027344, 'other': 4.64939022064209, 'toys': 28.887096405029297}
2026-08-15 20:45:16,056 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 45.32500076293945, 'direct_exhortation': 6.471774101257324, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8206186294555664, 'insufficient_context': 50.0, 'misleading_claim': 0.869828462600708, 'no_flag': 3.433014392852783, 'undisclosed_advertising': 5.665467739105225}
2026-08-15 20:45:16,056 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 21:00:53,904 | INFO | MainThread | epoch 1: mean train loss = 0.7797
2026-08-15 21:00:53,904 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1697 mean=2587 max=3012 n=1853
2026-08-15 21:16:29,194 | INFO | MainThread | epoch 2: mean train loss = 0.1334
2026-08-15 21:16:29,195 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1697 mean=2587 max=3012 n=1853
2026-08-15 21:32:04,462 | INFO | MainThread | epoch 3: mean train loss = 0.0823
2026-08-15 21:32:04,462 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1697 mean=2587 max=3012 n=1853
2026-08-15 21:47:39,907 | INFO | MainThread | epoch 4: mean train loss = 0.0542
2026-08-15 21:47:39,907 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1697 mean=2587 max=3012 n=1853
2026-08-15 22:03:15,642 | INFO | MainThread | epoch 5: mean train loss = 0.0341
2026-08-15 22:03:15,642 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1697 mean=2587 max=3012 n=1853
2026-08-15 22:05:53,725 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2540 max=2976 n=504
2026-08-15 22:05:53,773 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.814, st2_macro_f1=0.582, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.467
2026-08-15 22:05:53,773 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.918, none=0.667, physical_goods=0.932, physical_services=0.741
2026-08-15 22:05:53,774 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.839, creator_community=0.571, education=0.667, fashion=0.750, financial=0.789, food=0.894, gambling=0.000, gambling_adjacent=0.105, hardware_electronics=0.846, health=0.887, other=0.494, toys=0.143
2026-08-15 22:05:53,774 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 22:05:53,774 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 22:05:53,818 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.698, saved to runs/lora-qwen-st12-5epoch-maxlen3072/best
2026-08-15 22:05:53,850 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-maxlen3072/last (best dev mean(st1,st2)_macro_f1=0.698)
2026-08-15 22:05:53,850 | INFO | MainThread | best dev metrics: st1_macro_f1=0.814, st2_macro_f1=0.582, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.467
2026-08-15 22:05:53,850 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-maxlen3072/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 22:08:36,312 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1582 mean=2564 max=2976 n=500
2026-08-15 22:08:36,361 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.561, st2_macro_f1=0.763, st3_macro_f1=0.001, st3_family_macro_f1=0.093, mean_macro_f1=0.442
2026-08-15 22:08:36,361 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.932, none=0.250, other=0.000, physical_goods=0.954, physical_services=0.667
2026-08-15 22:08:36,361 | INFO | MainThread | st2 per-label F1: apps=0.892, creator_community=0.764, education=0.842, fashion=0.862, financial=0.875, food=0.945, gambling=0.400, gambling_adjacent=0.455, hardware_electronics=0.856, health=0.836, other=0.675, toys=0.759
2026-08-15 22:08:36,361 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.012, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 22:08:36,361 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.371, product=0.000
