2026-08-15 22:09:18,327 | INFO | MainThread | logging to runs/run_20260815_220918_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 22:09:18,327 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-nogradckpt', 'checkpoint_save_path': None} device=cuda
2026-08-15 22:09:18,458 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=315439039 train=1853 test_holdout=500
2026-08-15 22:09:18,458 | INFO | MainThread | train=1853 dev=504
2026-08-15 22:09:18,458 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 22:09:19,690 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 22:09:19,741 | INFO | MainThread | pos_weight st2: {'apps': 2.536259651184082, 'creator_community': 8.12807846069336, 'education': 16.48113250732422, 'fashion': 7.823809623718262, 'financial': 17.530000686645508, 'food': 7.127192974090576, 'gambling': 50.0, 'gambling_adjacent': 23.0649356842041, 'hardware_electronics': 3.486682891845703, 'health': 7.995145797729492, 'other': 4.772585868835449, 'toys': 32.08928680419922}
2026-08-15 22:09:19,741 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.81632614135742, 'direct_exhortation': 6.753138065338135, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8846960067749023, 'insufficient_context': 50.0, 'misleading_claim': 0.8548548817634583, 'no_flag': 3.329439163208008, 'undisclosed_advertising': 5.7381815910339355}
2026-08-15 22:09:19,741 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 22:22:08,752 | INFO | MainThread | epoch 1: mean train loss = 0.7769
2026-08-15 22:22:08,752 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1692 mean=2769 max=4036 n=1853
2026-08-15 22:34:56,627 | INFO | MainThread | epoch 2: mean train loss = 0.1284
2026-08-15 22:34:56,627 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1692 mean=2769 max=4036 n=1853
2026-08-15 22:47:44,367 | INFO | MainThread | epoch 3: mean train loss = 0.0831
2026-08-15 22:47:44,367 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1692 mean=2769 max=4036 n=1853
2026-08-15 23:00:32,173 | INFO | MainThread | epoch 4: mean train loss = 0.0542
2026-08-15 23:00:32,174 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1692 mean=2769 max=4036 n=1853
2026-08-15 23:13:19,996 | INFO | MainThread | epoch 5: mean train loss = 0.0344
2026-08-15 23:13:19,996 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1692 mean=2769 max=4036 n=1853
2026-08-15 23:16:38,334 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-15 23:16:38,475 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.682, st2_macro_f1=0.641, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.442
2026-08-15 23:16:38,475 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.921, none=0.250, physical_goods=0.924, physical_services=0.632
2026-08-15 23:16:38,476 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.839, creator_community=0.614, education=0.800, fashion=0.779, financial=0.778, food=0.887, gambling=0.000, gambling_adjacent=0.211, hardware_electronics=0.862, health=0.822, other=0.600, toys=0.500
2026-08-15 23:16:38,476 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 23:16:38,476 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 23:16:38,519 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.661, saved to runs/lora-qwen-st12-5epoch-nogradckpt/best
2026-08-15 23:16:38,551 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-nogradckpt/last (best dev mean(st1,st2)_macro_f1=0.661)
2026-08-15 23:16:38,551 | INFO | MainThread | best dev metrics: st1_macro_f1=0.682, st2_macro_f1=0.641, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.442
2026-08-15 23:16:38,551 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-nogradckpt/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 23:20:12,153 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1582 mean=2786 max=4000 n=500
2026-08-15 23:20:12,211 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.622, st2_macro_f1=0.699, st3_macro_f1=0.002, st3_family_macro_f1=0.087, mean_macro_f1=0.441
2026-08-15 23:20:12,211 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.909, none=0.000, physical_goods=0.932, physical_services=0.647
2026-08-15 23:20:12,211 | INFO | MainThread | st2 per-label F1: apps=0.850, creator_community=0.790, education=0.857, fashion=0.887, financial=0.788, food=0.947, gambling=0.000, gambling_adjacent=0.222, hardware_electronics=0.830, health=0.891, other=0.663, toys=0.667
2026-08-15 23:20:12,211 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.016, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 23:20:12,211 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.347, product=0.000
