2026-08-15 11:59:47,103 | INFO | MainThread | logging to runs/run_20260815_115947_full_gpt-5.4-nano.log
2026-08-15 11:59:47,103 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_115947.jsonl seed=42
2026-08-15 11:59:47,132 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=2, insufficient_context=1, age_restricted_or_prohibited_product=2, hfss_food_marketing=2, undisclosed_advertising=2
2026-08-15 11:59:47,132 | INFO | MainThread | appending few-shot examples (2685 chars) to the system prompt
2026-08-15 11:59:47,133 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (4992 chars) to the system prompt
2026-08-15 11:59:47,133 | INFO | MainThread | system prompt: lean st3-only few-shot (9379 chars)
2026-08-15 11:59:54,747 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_115947.jsonl
2026-08-15 11:59:54,747 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 11:59:54,747 | INFO | MainThread | wrote 79 misclassified instance(s) to runs/submission_gpt_error_20260815_115947.jsonl
2026-08-15 11:59:54,747 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 11:59:54,747 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 11:59:54,747 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 11:59:54,747 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 11:59:54,748 | INFO | MainThread | Evaluation:
2026-08-15 11:59:54,748 | INFO | MainThread |   st3_macro_f1: 0.266
2026-08-15 11:59:54,748 | INFO | MainThread |   st3_family_macro_f1: 0.406
2026-08-15 11:59:54,748 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.222, direct_exhortation=0.370, hfss_food_marketing=0.286, inadequate_disclosure=0.000, insufficient_context=0.250, misleading_claim=0.129, no_flag=0.424, undisclosed_advertising=0.444
2026-08-15 11:59:54,748 | INFO | MainThread |   st3_family per-label F1: content=0.324, disclosure=0.517, housekeeping=0.473, product=0.308
2026-08-15 11:59:54,748 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 11:59:54,748 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 11:59:54,748 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=8
2026-08-15 11:59:54,748 | INFO | MainThread |   direct_exhortation: gold=16, pred=11
2026-08-15 11:59:54,749 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=5
2026-08-15 11:59:54,749 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=2
2026-08-15 11:59:54,749 | INFO | MainThread |   insufficient_context: gold=4, pred=4
2026-08-15 11:59:54,749 | INFO | MainThread |   misleading_claim: gold=57, pred=5
2026-08-15 11:59:54,749 | INFO | MainThread |   no_flag: gold=24, pred=61
2026-08-15 11:59:54,749 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=27
2026-08-15 11:59:54,749 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 11:59:54,749 | INFO | MainThread |   misleading_claim -> no_flag: 33
2026-08-15 11:59:54,749 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 19
2026-08-15 11:59:54,749 | INFO | MainThread |   no_flag -> no_flag: 18
2026-08-15 11:59:54,749 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 10
2026-08-15 11:59:54,749 | INFO | MainThread |   direct_exhortation -> no_flag: 7
2026-08-15 11:59:54,749 | INFO | MainThread |   inadequate_disclosure -> no_flag: 7
2026-08-15 11:59:54,749 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 7
2026-08-15 11:59:54,749 | INFO | MainThread |   misleading_claim -> direct_exhortation: 7
2026-08-15 11:59:54,749 | INFO | MainThread |   undisclosed_advertising -> no_flag: 6
2026-08-15 11:59:54,749 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 5
2026-08-15 11:59:54,749 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 5
2026-08-15 11:59:54,750 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 5
2026-08-15 11:59:54,750 | INFO | MainThread |   undisclosed_advertising -> age_restricted_or_prohibited_product: 5
2026-08-15 11:59:54,750 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 4
2026-08-15 11:59:54,750 | INFO | MainThread |   misleading_claim -> misleading_claim: 4
2026-08-15 11:59:54,750 | INFO | MainThread |   no_flag -> undisclosed_advertising: 4
2026-08-15 11:59:54,750 | INFO | MainThread |   insufficient_context -> no_flag: 3
2026-08-15 11:59:54,750 | INFO | MainThread |   direct_exhortation -> age_restricted_or_prohibited_product: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   direct_exhortation -> misleading_claim: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   hfss_food_marketing -> undisclosed_advertising: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   no_flag -> direct_exhortation: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   undisclosed_advertising -> hfss_food_marketing: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 2
2026-08-15 11:59:54,750 | INFO | MainThread |   age_restricted_or_prohibited_product -> age_restricted_or_prohibited_product: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   age_restricted_or_prohibited_product -> undisclosed_advertising: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   hfss_food_marketing -> hfss_food_marketing: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   inadequate_disclosure -> hfss_food_marketing: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   insufficient_context -> insufficient_context: 1
2026-08-15 11:59:54,750 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 1
2026-08-15 11:59:54,751 | INFO | MainThread |   no_flag -> inadequate_disclosure: 1
2026-08-15 11:59:54,751 | INFO | MainThread |   no_flag -> misleading_claim: 1
2026-08-15 11:59:54,751 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 1
