2026-08-16 20:40:21,681 | INFO | MainThread | logging to runs/run_20260816_204021_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-16 20:40:21,681 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 1, 'batch_size': 1, 'eval_batch_size': 4, 'eval_every': 1, 'grad_accum_steps': 2, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'oversample_rare_st1': 3, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': 40, 'test_holdout': 4, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-poswt-smoke', 'checkpoint_save_path': None} device=cuda
2026-08-16 20:40:21,817 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=591749564 train=2349 test_holdout=4
2026-08-16 20:40:21,818 | INFO | MainThread | train=40 dev=40
2026-08-16 20:40:21,819 | INFO | MainThread | oversampling rare st1 labels [] 3x: train 40 -> 40
2026-08-16 20:40:21,819 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-16 20:40:23,528 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-16 20:40:23,530 | INFO | MainThread | pos_weight st1: {'digital_content_or_services': 2.5, 'none': 20.0, 'other': 40.0, 'physical_goods': 2.1052632331848145, 'physical_services': 13.333333969116211}
2026-08-16 20:40:23,530 | INFO | MainThread | pos_weight st2: {'apps': 2.3333332538604736, 'creator_community': 7.0, 'education': 12.333333015441895, 'fashion': 5.666666507720947, 'financial': 39.0, 'food': 9.0, 'gambling': 40.0, 'gambling_adjacent': 19.0, 'hardware_electronics': 3.444444417953491, 'health': 9.0, 'other': 9.0, 'toys': 39.0}
2026-08-16 20:40:23,530 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 40.0, 'direct_exhortation': 7.0, 'hfss_food_marketing': 40.0, 'inadequate_disclosure': 3.444444417953491, 'insufficient_context': 40.0, 'misleading_claim': 0.9047619104385376, 'no_flag': 4.714285850524902, 'undisclosed_advertising': 4.714285850524902}
2026-08-16 20:40:23,530 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
