2026-08-15 02:55:08,660 | INFO | MainThread | logging to runs/run_20260815_025508_full_gpt-5.4-nano.log
2026-08-15 02:55:08,660 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_025508.jsonl seed=42
2026-08-15 02:55:08,670 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=1, insufficient_context=1
2026-08-15 02:55:08,670 | INFO | MainThread | appending few-shot examples (1190 chars) to the system prompt
2026-08-15 02:55:08,670 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (5110 chars) to the system prompt
2026-08-15 02:55:08,670 | INFO | MainThread | system prompt: lean st3-only few-shot (8002 chars)
2026-08-15 02:55:17,846 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_025508.jsonl
2026-08-15 02:55:17,846 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 02:55:17,846 | INFO | MainThread | wrote 87 misclassified instance(s) to runs/submission_gpt_error_20260815_025508.jsonl
2026-08-15 02:55:17,847 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 02:55:17,847 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 02:55:17,847 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 02:55:17,847 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 02:55:17,847 | INFO | MainThread | Evaluation:
2026-08-15 02:55:17,847 | INFO | MainThread |   st3_macro_f1: 0.272
2026-08-15 02:55:17,847 | INFO | MainThread |   st3_family_macro_f1: 0.393
2026-08-15 02:55:17,847 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.286, direct_exhortation=0.412, hfss_food_marketing=0.000, inadequate_disclosure=0.167, insufficient_context=0.200, misleading_claim=0.530, no_flag=0.302, undisclosed_advertising=0.281
2026-08-15 02:55:17,847 | INFO | MainThread |   st3_family per-label F1: content=0.646, disclosure=0.333, housekeeping=0.411, product=0.182
2026-08-15 02:55:17,847 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 02:55:17,847 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 02:55:17,847 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=6
2026-08-15 02:55:17,847 | INFO | MainThread |   direct_exhortation: gold=16, pred=18
