2026-08-14 02:48:36,853 | INFO | MainThread | logging to runs/run_20260814_024836_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 02:48:36,854 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 5, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 02:48:36,983 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=735918932 train=1853 test_holdout=500
2026-08-14 02:48:36,984 | INFO | MainThread | train=1853 dev=504
2026-08-14 02:48:36,986 | INFO | MainThread | oversampling rare st3 labels ['age_restricted_or_prohibited_product', 'hfss_food_marketing', 'insufficient_context'] 5x: train 1853 -> 2197
2026-08-14 02:48:36,986 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 02:48:38,293 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 02:48:38,356 | INFO | MainThread | pos_weight st2: {'apps': 2.8611600399017334, 'creator_community': 7.788000106811523, 'education': 18.271930694580078, 'fashion': 8.348936080932617, 'financial': 18.79279327392578, 'food': 4.706493377685547, 'gambling': 50.0, 'gambling_adjacent': 22.623655319213867, 'hardware_electronics': 4.358536720275879, 'health': 6.628472328186035, 'other': 4.358536720275879, 'toys': 31.308822631835938}
2026-08-14 02:48:38,356 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 8.764444351196289, 'direct_exhortation': 5.822981357574463, 'hfss_food_marketing': 12.731249809265137, 'inadequate_disclosure': 2.895390033721924, 'insufficient_context': 32.79999923706055, 'misleading_claim': 0.9528889060020447, 'no_flag': 4.371638298034668, 'undisclosed_advertising': 5.952531814575195}
2026-08-14 03:08:43,170 | INFO | MainThread | epoch 1: mean train loss = 0.5021
2026-08-14 03:13:43,733 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.563, st2_macro_f1=0.708, st3_macro_f1=0.335, st3_family_macro_f1=0.532, mean_macro_f1=0.535
