2026-08-15 02:58:09,882 | INFO | MainThread | logging to runs/run_20260815_025809_full_gpt-5.4-nano.log
2026-08-15 02:58:09,882 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_025809.jsonl seed=42
2026-08-15 02:58:09,889 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=1, insufficient_context=1
2026-08-15 02:58:09,889 | INFO | MainThread | appending few-shot examples (1190 chars) to the system prompt
2026-08-15 02:58:09,889 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (4992 chars) to the system prompt
2026-08-15 02:58:09,889 | INFO | MainThread | system prompt: lean st3-only few-shot (7884 chars)
2026-08-15 02:58:18,755 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_025809.jsonl
2026-08-15 02:58:18,756 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 02:58:18,756 | INFO | MainThread | wrote 83 misclassified instance(s) to runs/submission_gpt_error_20260815_025809.jsonl
2026-08-15 02:58:18,756 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 02:58:18,756 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 02:58:18,756 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 02:58:18,756 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 02:58:18,756 | INFO | MainThread | Evaluation:
2026-08-15 02:58:18,756 | INFO | MainThread |   st3_macro_f1: 0.238
2026-08-15 02:58:18,756 | INFO | MainThread |   st3_family_macro_f1: 0.365
