2026-08-17 00:11:30,995 | INFO | MainThread | logging to runs/run_20260817_001130_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 00:11:30,995 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': False, 'oversample_rare_st3': 1, 'oversample_rare_st1': 1, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'few_shot': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch-fewshot', 'checkpoint_save_path': None} device=cuda
2026-08-17 00:11:31,125 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=2060857002 train=1853 test_holdout=500
2026-08-17 00:11:31,126 | INFO | MainThread | train=1853 dev=504
2026-08-17 00:11:31,126 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-17 00:11:32,366 | INFO | MainThread | --few-shot: appending st1_only FEW-SHOT EXAMPLES section (3544 chars) to the system prompt
2026-08-17 00:11:32,366 | INFO | MainThread | system prompt: lean (5244 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-17 00:11:32,366 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-17 00:28:36,020 | INFO | MainThread | epoch 1: mean train loss = 0.5983
2026-08-17 00:28:36,020 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=2642 mean=3622 max=4012 n=1853
2026-08-17 00:45:38,814 | INFO | MainThread | epoch 2: mean train loss = 0.0291
2026-08-17 00:45:38,815 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=2642 mean=3622 max=4012 n=1853
2026-08-17 01:02:41,604 | INFO | MainThread | epoch 3: mean train loss = 0.0160
2026-08-17 01:02:41,604 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=2642 mean=3622 max=4012 n=1853
2026-08-17 01:19:44,382 | INFO | MainThread | epoch 4: mean train loss = 0.0078
2026-08-17 01:19:44,382 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=2642 mean=3622 max=4012 n=1853
2026-08-17 01:36:47,216 | INFO | MainThread | epoch 5: mean train loss = 0.0033
2026-08-17 01:36:47,216 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=2642 mean=3622 max=4012 n=1853
2026-08-17 01:39:51,022 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=2679 mean=3583 max=4000 n=504
