2026-08-14 22:46:09,844 | INFO | MainThread | logging to runs/run_20260814_224609_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 22:46:09,844 | INFO | MainThread | config: {'train': '/tmp/claude-1000/-home-ubuntu-Github-childsafeads-emnllp/7c134493-55ac-4652-b47f-3fbb444c7036/scratchpad/train_undisclosed.jsonl', 'dev': '/tmp/claude-1000/-home-ubuntu-Github-childsafeads-emnllp/7c134493-55ac-4652-b47f-3fbb444c7036/scratchpad/dev_undisclosed.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': False, 'oversample_rare_st3': 1, 'st3_only': True, 'st12_only': False, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st3-undisclosed-test', 'checkpoint_save_path': None} device=cuda
2026-08-14 22:46:09,945 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1868504431 train=1853 test_holdout=500
2026-08-14 22:46:09,945 | INFO | MainThread | train=1853 dev=504
2026-08-14 22:46:09,945 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 22:46:11,203 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 22:46:11,203 | INFO | MainThread | --st3-only: completion is {"st3":[...]} alone; st1/st2 in logged metrics are a fixed placeholder, read st3_macro_f1/st3_family_macro_f1 only; best-checkpoint selection uses st3_macro_f1 instead of mean_macro_f1
2026-08-14 23:02:58,096 | INFO | MainThread | epoch 1: mean train loss = 0.4844
2026-08-14 23:02:58,097 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1686 mean=2769 max=4012 n=1853
2026-08-14 23:05:30,804 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-14 23:05:30,807 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.000, st3_family_macro_f1=0.000, mean_macro_f1=0.000
