2026-08-13 22:10:19,440 | INFO | MainThread | logging to runs/run_20260813_221019_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 22:10:19,440 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'st3_loss_weight': 1.0, 'pos_weight': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-13 22:10:19,571 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1745993959 train=1853 test_holdout=500
2026-08-13 22:10:19,571 | INFO | MainThread | train=1853 dev=504
2026-08-13 22:10:19,571 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-13 22:10:20,883 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-13 22:10:20,932 | INFO | MainThread | pos_weight st2: {'apps': 2.509469747543335, 'creator_community': 7.951690673828125, 'education': 15.113043785095215, 'fashion': 7.699530601501465, 'financial': 16.0, 'food': 7.1629958152771, 'gambling': 50.0, 'gambling_adjacent': 24.383562088012695, 'hardware_electronics': 3.667506217956543, 'health': 8.039024353027344, 'other': 4.684049129486084, 'toys': 36.060001373291016}
2026-08-13 22:10:20,932 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 44.19512176513672, 'direct_exhortation': 6.7208333015441895, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.8206186294555664, 'insufficient_context': 50.0, 'misleading_claim': 0.8042843341827393, 'no_flag': 3.4758453369140625, 'undisclosed_advertising': 5.8376383781433105}
2026-08-13 22:27:14,689 | INFO | MainThread | epoch 1: mean train loss = 0.5471
2026-08-13 22:31:38,309 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.550, st2_macro_f1=0.616, st3_macro_f1=0.408, st3_family_macro_f1=0.649, mean_macro_f1=0.525
2026-08-13 22:31:38,309 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.980, none=0.000, other=0.000, physical_goods=0.960, physical_services=0.809
