2026-08-14 16:33:39,017 | INFO | MainThread | logging to runs/run_20260814_163339_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 16:33:39,018 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'st2_page', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 16:33:39,148 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1809711824 train=1853 test_holdout=500
2026-08-14 16:33:39,148 | INFO | MainThread | train=1853 dev=504
2026-08-14 16:33:39,149 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 16:33:40,371 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 16:33:40,420 | INFO | MainThread | pos_weight st2: {'apps': 2.669306993484497, 'creator_community': 7.61860466003418, 'education': 15.254385948181152, 'fashion': 7.539170742034912, 'financial': 17.346534729003906, 'food': 7.127192974090576, 'gambling': 50.0, 'gambling_adjacent': 24.73611068725586, 'hardware_electronics': 3.486682891845703, 'health': 7.995145797729492, 'other': 4.64939022064209, 'toys': 31.508771896362305}
2026-08-14 16:33:40,420 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 40.17777633666992, 'direct_exhortation': 6.952789783477783, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.6986026763916016, 'insufficient_context': 50.0, 'misleading_claim': 0.8474576473236084, 'no_flag': 3.454326868057251, 'undisclosed_advertising': 5.8884758949279785}
2026-08-14 16:33:40,421 | INFO | MainThread | --st3-only: completion is {"st3":[...]} alone; st1/st2 in logged metrics are a fixed placeholder, read st3_macro_f1/st3_family_macro_f1 only; best-checkpoint selection uses st3_macro_f1 instead of mean_macro_f1
2026-08-14 16:47:49,546 | INFO | MainThread | epoch 1: mean train loss = 0.5452
2026-08-14 16:47:49,546 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1466 mean=2347 max=4026 n=1853
2026-08-14 16:50:27,946 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1541 mean=2308 max=4000 n=504
2026-08-14 16:50:27,950 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.196, st3_family_macro_f1=0.359, mean_macro_f1=0.065
2026-08-14 16:50:27,950 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 16:50:27,950 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 16:50:27,950 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.232, hfss_food_marketing=0.069, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.333, no_flag=0.462, undisclosed_advertising=0.469
2026-08-14 16:50:27,950 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.488, disclosure=0.443, housekeeping=0.459, product=0.044
2026-08-14 16:50:27,988 | INFO | MainThread | epoch 1: new best st3_macro_f1=0.196, saved to runs/lora-qwen3-0.6B/best
2026-08-14 17:04:35,800 | INFO | MainThread | epoch 2: mean train loss = 0.1873
2026-08-14 17:04:35,800 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1466 mean=2347 max=4026 n=1853
2026-08-14 17:07:05,876 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1541 mean=2308 max=4000 n=504
2026-08-14 17:07:05,880 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.224, st3_family_macro_f1=0.397, mean_macro_f1=0.075
2026-08-14 17:07:05,880 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 17:07:05,880 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
