2026-08-15 06:11:54,072 | INFO | MainThread | logging to runs/run_20260815_061154_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 06:11:54,073 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'no_product_page', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 16, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-noproductpage', 'checkpoint_save_path': None} device=cuda
2026-08-15 06:11:54,204 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1628979793 train=1853 test_holdout=500
2026-08-15 06:11:54,205 | INFO | MainThread | train=1853 dev=504
2026-08-15 06:11:54,205 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 06:11:55,919 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 06:11:55,968 | INFO | MainThread | pos_weight st2: {'apps': 2.6404714584350586, 'creator_community': 7.740566253662109, 'education': 15.113043785095215, 'fashion': 7.699530601501465, 'financial': 16.81730842590332, 'food': 6.9188032150268555, 'gambling': 50.0, 'gambling_adjacent': 25.855072021484375, 'hardware_electronics': 3.5753085613250732, 'health': 7.908653736114502, 'other': 4.736842155456543, 'toys': 30.406780242919922}
2026-08-15 06:11:55,969 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 42.093021392822266, 'direct_exhortation': 6.688796520233154, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.909282684326172, 'insufficient_context': 50.0, 'misleading_claim': 0.7955426573753357, 'no_flag': 3.5753085613250732, 'undisclosed_advertising': 5.7381815910339355}
2026-08-15 06:11:55,969 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 06:40:37,463 | INFO | MainThread | epoch 1: mean train loss = 0.8140
2026-08-15 06:40:37,463 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1469 mean=2165 max=4019 n=1853
2026-08-15 07:09:17,536 | INFO | MainThread | epoch 2: mean train loss = 0.1860
2026-08-15 07:09:17,537 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1469 mean=2165 max=4019 n=1853
2026-08-15 07:37:58,224 | INFO | MainThread | epoch 3: mean train loss = 0.1284
2026-08-15 07:37:58,224 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1469 mean=2165 max=4019 n=1853
2026-08-15 08:06:38,041 | INFO | MainThread | epoch 4: mean train loss = 0.0884
2026-08-15 08:06:38,041 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1469 mean=2165 max=4019 n=1853
2026-08-15 08:35:18,576 | INFO | MainThread | epoch 5: mean train loss = 0.0555
2026-08-15 08:35:18,576 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1469 mean=2165 max=4019 n=1853
2026-08-15 08:40:28,053 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1516 mean=2121 max=4000 n=504
2026-08-15 08:40:28,100 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.621, st2_macro_f1=0.531, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.385
2026-08-15 08:40:28,100 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.870, none=0.125, physical_goods=0.853, physical_services=0.634
2026-08-15 08:40:28,100 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.772, creator_community=0.338, education=0.560, fashion=0.500, financial=0.595, food=0.804, gambling=0.286, gambling_adjacent=0.000, hardware_electronics=0.798, health=0.846, other=0.544, toys=0.333
2026-08-15 08:40:28,100 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 08:40:28,100 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 08:40:28,144 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.576, saved to runs/lora-qwen-st12-5epoch-noproductpage/best
2026-08-15 08:40:28,176 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-noproductpage/last (best dev mean(st1,st2)_macro_f1=0.576)
2026-08-15 08:40:28,176 | INFO | MainThread | best dev metrics: st1_macro_f1=0.621, st2_macro_f1=0.531, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.385
2026-08-15 08:40:28,176 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-noproductpage/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 08:43:09,329 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1517 mean=2134 max=4000 n=500
2026-08-15 08:43:09,417 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.463, st2_macro_f1=0.595, st3_macro_f1=0.001, st3_family_macro_f1=0.101, mean_macro_f1=0.353
2026-08-15 08:43:09,417 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.886, none=0.000, other=0.000, physical_goods=0.874, physical_services=0.556
2026-08-15 08:43:09,417 | INFO | MainThread | st2 per-label F1: apps=0.804, creator_community=0.473, education=0.826, fashion=0.536, financial=0.769, food=0.803, gambling=0.000, gambling_adjacent=0.345, hardware_electronics=0.777, health=0.680, other=0.616, toys=0.514
2026-08-15 08:43:09,417 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.008, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 08:43:09,418 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.403, product=0.000
