2026-08-13 15:44:34,829 | INFO | MainThread | logging to runs/run_20260813_154434_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 15:44:34,829 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 3, 'batch_size': 1, 'eval_batch_size': None, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-13 15:44:34,958 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1667046644 train=1853 test_holdout=500
2026-08-13 15:44:34,958 | INFO | MainThread | train=1853 dev=504
2026-08-13 15:44:34,959 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-13 15:44:36,252 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4507 chars)
2026-08-13 16:01:55,060 | INFO | MainThread | epoch 1: mean train loss = 0.3341
2026-08-13 16:12:54,144 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.673, st2_macro_f1=0.839, st3_macro_f1=0.489, st3_family_macro_f1=0.709, mean_macro_f1=0.667
2026-08-13 16:12:54,145 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.957, none=0.833, other=0.000, physical_goods=0.947, physical_services=0.629
2026-08-13 16:12:54,145 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.926, creator_community=0.898, education=0.909, fashion=0.804, financial=0.974, food=0.958, gambling=0.571, gambling_adjacent=0.800, hardware_electronics=0.802, health=0.916, other=0.841, toys=0.667
2026-08-13 16:12:54,145 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.667, direct_exhortation=0.563, hfss_food_marketing=0.500, inadequate_disclosure=0.604, insufficient_context=0.000, misleading_claim=0.548, no_flag=0.787, undisclosed_advertising=0.241
