2026-08-15 04:20:18,895 | INFO | MainThread | logging to runs/run_20260815_042018_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 04:20:18,895 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 16, 'final_eval_only': True, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-fullsize', 'checkpoint_save_path': None} device=cuda
2026-08-15 04:20:19,027 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1300021838 train=1853 test_holdout=500
2026-08-15 04:20:19,027 | INFO | MainThread | train=1853 dev=504
2026-08-15 04:20:19,027 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 04:20:20,254 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 04:20:20,304 | INFO | MainThread | pos_weight st2: {'apps': 2.6120858192443848, 'creator_community': 7.346847057342529, 'education': 15.845454216003418, 'fashion': 7.658878326416016, 'financial': 15.113043785095215, 'food': 7.0216450691223145, 'gambling': 50.0, 'gambling_adjacent': 24.73611068725586, 'hardware_electronics': 3.703045606613159, 'health': 7.908653736114502, 'other': 4.531343460083008, 'toys': 29.37704849243164}
2026-08-15 04:20:20,305 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 43.119049072265625, 'direct_exhortation': 6.563265323638916, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.868475914001465, 'insufficient_context': 50.0, 'misleading_claim': 0.8364717364311218, 'no_flag': 3.411904811859131, 'undisclosed_advertising': 5.762773513793945}
2026-08-15 04:20:20,305 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 04:37:09,235 | INFO | MainThread | epoch 1: mean train loss = 0.7642
2026-08-15 04:37:09,235 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 04:53:56,066 | INFO | MainThread | epoch 2: mean train loss = 0.1232
2026-08-15 04:53:56,067 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 05:10:43,611 | INFO | MainThread | epoch 3: mean train loss = 0.0796
2026-08-15 05:10:43,611 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
2026-08-15 05:27:31,696 | INFO | MainThread | epoch 4: mean train loss = 0.0486
2026-08-15 05:27:31,697 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2773 max=4036 n=1853
