2026-08-15 02:50:00,209 | INFO | MainThread | logging to runs/run_20260815_025000_full_gpt-5.4-nano.log
2026-08-15 02:50:00,209 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_025000.jsonl seed=42
2026-08-15 02:50:00,216 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=1, insufficient_context=1
2026-08-15 02:50:00,216 | INFO | MainThread | appending few-shot examples (1190 chars) to the system prompt
2026-08-15 02:50:00,217 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (4790 chars) to the system prompt
2026-08-15 02:50:00,217 | INFO | MainThread | system prompt: lean st3-only few-shot (7682 chars)
2026-08-15 02:50:09,817 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_025000.jsonl
2026-08-15 02:50:09,818 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 02:50:09,818 | INFO | MainThread | wrote 80 misclassified instance(s) to runs/submission_gpt_error_20260815_025000.jsonl
2026-08-15 02:50:09,818 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 02:50:09,818 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 02:50:09,818 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 02:50:09,818 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 02:50:09,818 | INFO | MainThread | Evaluation:
2026-08-15 02:50:09,818 | INFO | MainThread |   st3_macro_f1: 0.276
2026-08-15 02:50:09,818 | INFO | MainThread |   st3_family_macro_f1: 0.385
2026-08-15 02:50:09,818 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.222, direct_exhortation=0.308, hfss_food_marketing=0.000, inadequate_disclosure=0.190, insufficient_context=0.320, misleading_claim=0.356, no_flag=0.456, undisclosed_advertising=0.356
2026-08-15 02:50:09,818 | INFO | MainThread |   st3_family per-label F1: content=0.500, disclosure=0.400, housekeeping=0.488, product=0.154
2026-08-15 02:50:09,818 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 02:50:09,819 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 02:50:09,819 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=8
2026-08-15 02:50:09,819 | INFO | MainThread |   direct_exhortation: gold=16, pred=23
2026-08-15 02:50:09,819 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=2
2026-08-15 02:50:09,819 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=8
2026-08-15 02:50:09,819 | INFO | MainThread |   insufficient_context: gold=4, pred=21
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim: gold=57, pred=16
2026-08-15 02:50:09,819 | INFO | MainThread |   no_flag: gold=24, pred=33
2026-08-15 02:50:09,819 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=27
2026-08-15 02:50:09,819 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 21
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> no_flag: 16
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> direct_exhortation: 14
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> misleading_claim: 13
2026-08-15 02:50:09,819 | INFO | MainThread |   no_flag -> no_flag: 13
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> insufficient_context: 8
2026-08-15 02:50:09,819 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 8
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 7
