2026-08-15 11:59:42,255 | INFO | MainThread | logging to runs/run_20260815_115942_full_gpt-5.4-nano.log
2026-08-15 11:59:42,255 | INFO | MainThread | config: target=public_data_dev/dev.jsonl model=gpt-5.4-nano context=full sample_size=100 max_concurrency=8 st3_only=True lean_prompt=True df_path=emnllp-dialog-flow-dialog-flow.json few_shot=True few_shot_n=1 out=runs/submission_gpt_20260815_115942.jsonl seed=42
2026-08-15 11:59:42,289 | INFO | MainThread | few-shot examples collected: direct_exhortation=1, inadequate_disclosure=2, insufficient_context=1, age_restricted_or_prohibited_product=2, hfss_food_marketing=2, undisclosed_advertising=2
2026-08-15 11:59:42,289 | INFO | MainThread | appending few-shot examples (2685 chars) to the system prompt
2026-08-15 11:59:42,289 | INFO | MainThread | appending stripped dialog flow from emnllp-dialog-flow-dialog-flow.json (4992 chars) to the system prompt
2026-08-15 11:59:42,289 | INFO | MainThread | system prompt: lean st3-only few-shot (9379 chars)
2026-08-15 11:59:51,681 | INFO | MainThread | wrote 100 predictions to runs/submission_gpt_20260815_115942.jsonl
2026-08-15 11:59:51,682 | INFO | MainThread | copied predictions to submission_gpt_st3.jsonl (canonical submission file)
2026-08-15 11:59:51,682 | INFO | MainThread | wrote 82 misclassified instance(s) to runs/submission_gpt_error_20260815_115942.jsonl
2026-08-15 11:59:51,682 | INFO | MainThread | === Distinct gold labels observed, by tier ===
2026-08-15 11:59:51,682 | INFO | MainThread | [ST1 - commercial type]     ['digital_content_or_services', 'none', 'physical_goods', 'physical_services']
2026-08-15 11:59:51,682 | INFO | MainThread | [ST2 - product category]    ['apps', 'creator_community', 'education', 'fashion', 'financial', 'food', 'gambling', 'gambling_adjacent', 'hardware_electronics', 'health', 'other', 'toys']
2026-08-15 11:59:51,682 | INFO | MainThread | [ST3 - compliance flags]    ['age_restricted_or_prohibited_product', 'direct_exhortation', 'hfss_food_marketing', 'inadequate_disclosure', 'insufficient_context', 'misleading_claim', 'no_flag', 'undisclosed_advertising']
2026-08-15 11:59:51,682 | INFO | MainThread | Evaluation:
2026-08-15 11:59:51,682 | INFO | MainThread |   st3_macro_f1: 0.271
2026-08-15 11:59:51,682 | INFO | MainThread |   st3_family_macro_f1: 0.352
2026-08-15 11:59:51,682 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.500, direct_exhortation=0.229, hfss_food_marketing=0.000, inadequate_disclosure=0.125, insufficient_context=0.500, misleading_claim=0.190, no_flag=0.368, undisclosed_advertising=0.255
2026-08-15 11:59:51,682 | INFO | MainThread |   st3_family per-label F1: content=0.346, disclosure=0.387, housekeeping=0.452, product=0.222
2026-08-15 11:59:51,682 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 11:59:51,682 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 11:59:51,682 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=3
