2026-08-13 17:59:42,197 | INFO | MainThread | logging to runs/run_20260813_175942_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 17:59:42,197 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-13 17:59:42,328 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=644291970 train=1853 test_holdout=500
2026-08-13 17:59:42,328 | INFO | MainThread | train=1853 dev=504
2026-08-13 17:59:42,328 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-13 17:59:43,622 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4507 chars)
2026-08-13 18:16:59,099 | INFO | MainThread | epoch 1: mean train loss = 0.3098
2026-08-13 18:21:11,240 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.566, st2_macro_f1=0.669, st3_macro_f1=0.336, st3_family_macro_f1=0.552, mean_macro_f1=0.524
2026-08-13 18:21:11,240 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.868, none=0.444, other=0.000, physical_goods=0.892, physical_services=0.629
2026-08-13 18:21:11,240 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.824, creator_community=0.766, education=0.800, fashion=0.737, financial=0.800, food=0.837, gambling=0.000, gambling_adjacent=0.522, hardware_electronics=0.826, health=0.832, other=0.573, toys=0.516
2026-08-13 18:21:11,240 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.148, direct_exhortation=0.497, hfss_food_marketing=0.333, inadequate_disclosure=0.466, insufficient_context=0.000, misleading_claim=0.334, no_flag=0.813, undisclosed_advertising=0.097
2026-08-13 18:21:11,240 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.648, disclosure=0.595, housekeeping=0.784, product=0.182
2026-08-13 18:21:11,278 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.524, saved to runs/lora-qwen3-0.6B/best
2026-08-13 18:38:25,507 | INFO | MainThread | epoch 2: mean train loss = 0.1285
2026-08-13 18:43:55,060 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.615, st2_macro_f1=0.829, st3_macro_f1=0.455, st3_family_macro_f1=0.722, mean_macro_f1=0.633
2026-08-13 18:43:55,060 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.948, none=0.720, other=0.000, physical_goods=0.906, physical_services=0.500
2026-08-13 18:43:55,060 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.921, creator_community=0.857, education=0.909, fashion=0.747, financial=0.800, food=0.913, gambling=0.571, gambling_adjacent=0.903, hardware_electronics=0.869, health=0.778, other=0.785, toys=0.889
2026-08-13 18:43:55,060 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.390, direct_exhortation=0.528, hfss_food_marketing=0.364, inadequate_disclosure=0.681, insufficient_context=0.000, misleading_claim=0.463, no_flag=0.899, undisclosed_advertising=0.317
2026-08-13 18:43:55,060 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.831, disclosure=0.756, housekeeping=0.841, product=0.462
2026-08-13 18:43:55,095 | INFO | MainThread | epoch 2: new best mean_macro_f1=0.633, saved to runs/lora-qwen3-0.6B/best
2026-08-13 18:43:55,123 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.633)
2026-08-13 18:43:55,123 | INFO | MainThread | best dev metrics: st1_macro_f1=0.615, st2_macro_f1=0.829, st3_macro_f1=0.455, st3_family_macro_f1=0.722, mean_macro_f1=0.633
2026-08-13 18:43:55,124 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-13 18:49:42,234 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.671, st2_macro_f1=0.863, st3_macro_f1=0.504, st3_family_macro_f1=0.751, mean_macro_f1=0.679
