2026-08-15 10:17:00,440 | INFO | MainThread | logging to runs/run_20260815_101700_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 10:17:00,440 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 32, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-5epoch-alpha32', 'checkpoint_save_path': None} device=cuda
2026-08-15 10:17:00,573 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=844942537 train=1853 test_holdout=500
2026-08-15 10:17:00,573 | INFO | MainThread | train=1853 dev=504
2026-08-15 10:17:00,573 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 10:17:02,295 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 10:17:02,344 | INFO | MainThread | pos_weight st2: {'apps': 2.7060000896453857, 'creator_community': 8.265000343322754, 'education': 15.544642448425293, 'fashion': 8.31155776977539, 'financial': 15.693694114685059, 'food': 6.625514507293701, 'gambling': 50.0, 'gambling_adjacent': 25.855072021484375, 'hardware_electronics': 3.6557788848876953, 'health': 7.384615421295166, 'other': 4.754658222198486, 'toys': 28.887096405029297}
2026-08-15 10:17:02,345 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 41.1136360168457, 'direct_exhortation': 6.8516950607299805, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.844398260116577, 'insufficient_context': 50.0, 'misleading_claim': 0.8220255374908447, 'no_flag': 3.632499933242798, 'undisclosed_advertising': 5.8629631996154785}
2026-08-15 10:17:02,345 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 10:54:09,011 | INFO | MainThread | epoch 1: mean train loss = 0.6602
2026-08-15 10:54:09,011 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2765 max=4036 n=1853
2026-08-15 11:31:14,464 | INFO | MainThread | epoch 2: mean train loss = 0.1219
