2026-08-16 20:07:49,037 | INFO | MainThread | logging to runs/run_20260816_200749_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-16 20:07:49,038 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 5, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 5, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': False, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': False, 'st1_only': True, 'no_gradient_checkpointing': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st1-5epoch', 'checkpoint_save_path': None} device=cuda
2026-08-16 20:07:49,167 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1096163574 train=1853 test_holdout=500
2026-08-16 20:07:49,167 | INFO | MainThread | train=1853 dev=504
2026-08-16 20:07:49,167 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-16 20:07:50,402 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (5685 chars)
2026-08-16 20:07:50,402 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-16 20:21:49,038 | INFO | MainThread | epoch 1: mean train loss = 0.4452
2026-08-16 20:21:49,039 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1959 mean=3001 max=4010 n=1853
2026-08-16 20:35:46,449 | INFO | MainThread | epoch 2: mean train loss = 0.0341
2026-08-16 20:35:46,450 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1959 mean=3001 max=4010 n=1853
2026-08-16 20:49:46,302 | INFO | MainThread | epoch 3: mean train loss = 0.0177
2026-08-16 20:49:46,302 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1959 mean=3001 max=4010 n=1853
2026-08-16 21:03:43,990 | INFO | MainThread | epoch 4: mean train loss = 0.0073
2026-08-16 21:03:43,991 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1959 mean=3001 max=4010 n=1853
2026-08-16 21:17:41,613 | INFO | MainThread | epoch 5: mean train loss = 0.0022
2026-08-16 21:17:41,613 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1959 mean=3001 max=4010 n=1853
2026-08-16 21:20:25,564 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1897 mean=2949 max=4000 n=504
2026-08-16 21:20:25,707 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.692, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.248
2026-08-16 21:20:25,707 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.923, none=0.174, physical_goods=0.928, physical_services=0.744
2026-08-16 21:20:25,707 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
