2026-08-14 18:25:15,989 | INFO | MainThread | logging to runs/run_20260814_182515_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 18:25:15,989 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 2, 'batch_size': 1, 'eval_batch_size': 16, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': False, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen3-0.6B', 'checkpoint_save_path': None} device=cuda
2026-08-14 18:25:16,120 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=166953285 train=1853 test_holdout=500
2026-08-14 18:25:16,120 | INFO | MainThread | train=1853 dev=504
2026-08-14 18:25:16,120 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-14 18:25:17,362 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-14 18:25:17,362 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-14 18:42:08,881 | INFO | MainThread | epoch 1: mean train loss = 0.4266
2026-08-14 18:42:08,881 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1699 mean=2780 max=4027 n=1853
2026-08-14 18:45:45,746 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-14 18:45:45,750 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.627, st2_macro_f1=0.549, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.393
2026-08-14 18:45:45,750 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.919, none=0.000, physical_goods=0.922, physical_services=0.667
2026-08-14 18:45:45,750 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.813, creator_community=0.500, education=0.625, fashion=0.553, financial=0.595, food=0.902, gambling=0.000, gambling_adjacent=0.286, hardware_electronics=0.857, health=0.761, other=0.339, toys=0.364
2026-08-14 18:45:45,750 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 18:45:45,750 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 18:45:45,787 | INFO | MainThread | epoch 1: new best mean(st1,st2)_macro_f1=0.588, saved to runs/lora-qwen3-0.6B/best
2026-08-14 19:02:35,765 | INFO | MainThread | epoch 2: mean train loss = 0.0679
2026-08-14 19:02:35,765 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1699 mean=2780 max=4027 n=1853
2026-08-14 19:06:13,620 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-14 19:06:13,624 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.713, st2_macro_f1=0.592, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.436
2026-08-14 19:06:13,624 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.925, none=0.250, physical_goods=0.936, physical_services=0.739
2026-08-14 19:06:13,624 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.842, creator_community=0.484, education=0.720, fashion=0.638, financial=0.606, food=0.887, gambling=0.000, gambling_adjacent=0.562, hardware_electronics=0.861, health=0.810, other=0.444, toys=0.250
2026-08-14 19:06:13,625 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 19:06:13,625 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 19:06:13,661 | INFO | MainThread | epoch 2: new best mean(st1,st2)_macro_f1=0.652, saved to runs/lora-qwen3-0.6B/best
2026-08-14 19:06:13,690 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean(st1,st2)_macro_f1=0.652)
