2026-08-15 15:28:06,993 | INFO | MainThread | logging to runs/run_20260815_152806_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 15:28:06,994 | INFO | MainThread | config: {'train': 'public_data_dev/train.jsonl', 'dev': 'public_data_dev/dev.jsonl', 'model': 'Qwen/Qwen3-0.6B', 'model_path': None, 'context': 'full', 'lean_prompt': True, 'df_path': 'emnllp-dialog-flow-dialog-flow.json', 'max_length': 4096, 'epochs': 12, 'batch_size': 1, 'eval_batch_size': 8, 'eval_every': 12, 'grad_accum_steps': 4, 'lr': 0.0002, 'warmup_ratio': 0.06, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.1, 'target_modules': 'q_proj,v_proj', 'peft_method': 'lora', 'num_virtual_tokens': 20, 'prompt_tuning_init_text': None, 'st3_loss_weight': 1.0, 'pos_weight': True, 'oversample_rare_st3': 1, 'st3_only': False, 'st12_only': True, 'load_in_4bit': False, 'parallelism': 'none', 'max_new_tokens': 128, 'sample_size': None, 'test_holdout': 500, 'split_seed': None, 'seed': 42, 'device': None, 'output_dir': 'runs/lora-qwen-st12-12epoch', 'checkpoint_save_path': None} device=cuda
2026-08-15 15:28:07,125 | INFO | MainThread | train/test-holdout split (fresh random split every run unless --split-seed is pinned): split_seed=1538875547 train=1853 test_holdout=500
2026-08-15 15:28:07,125 | INFO | MainThread | train=1853 dev=504
2026-08-15 15:28:07,125 | INFO | MainThread | loading model/tokenizer from local path models/Qwen/Qwen3-0.6B (no remote download)
2026-08-15 15:28:08,851 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 15:28:08,901 | INFO | MainThread | pos_weight st2: {'apps': 2.5295238494873047, 'creator_community': 7.995145797729492, 'education': 16.48113250732422, 'fashion': 7.951690673828125, 'financial': 16.647619247436523, 'food': 6.8516950607299805, 'gambling': 50.0, 'gambling_adjacent': 22.45569610595703, 'hardware_electronics': 3.519512176513672, 'health': 7.995145797729492, 'other': 4.790625095367432, 'toys': 27.953125}
2026-08-15 15:28:08,901 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.81632614135742, 'direct_exhortation': 6.818565368652344, 'hfss_food_marketing': 49.08108139038086, 'inadequate_disclosure': 2.8049280643463135, 'insufficient_context': 50.0, 'misleading_claim': 0.8660624623298645, 'no_flag': 3.3702831268310547, 'undisclosed_advertising': 5.713768005371094}
2026-08-15 15:28:08,901 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 16:05:09,920 | INFO | MainThread | epoch 1: mean train loss = 1.0436
2026-08-15 16:05:09,921 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2762 max=4036 n=1853
